Azÿrbaycan Respublikasûnûn Prezidenti
Èlham ßliyevin
	 	 Soyuq	aülûn,	fikrin	
yanûnda,
Bir	odlu,	kþzÿrmiø	
körÿ	kimidir.
Èlham!
	 	 Elÿ	bil	ki,	kþrpÿ	
gÿliøi,
Yox,	sanki,	
hÿyatda	sÿn	doüulursan.
Bir	qara	fÿhlÿlik,	
bir	kþlÿ	iøi,
ßn	tÿmiz,	ÿn	böllur	
zÿhmÿtdir	ilham.
Èlham!
	 	 Tÿr	tþkmÿkdir	
qûøda,	baharda,
Xÿyala	gÿtirmÿ	
sökut	sþzön	sÿn.
Èlham	elÿ	nÿhÿng	
dönyadûr	orda,
Dþvlÿt	dÿ	þzönsÿn,
	 	 xalq	da	þzönsÿn.
ÐÎÁÅÐÒ ÈÂÀÍÎÂÈ× ÐÎÆÄÅÑÒÂÅÍÑÊÈ
Rus øeri antologiyasû
–  360  –
Èlham	zÿrrÿ	qÿdÿr	
÷irkab	gþtörmÿz,
Èstÿr	lap	qûzûldan	
durub	don	geyin.
U÷uр	Yer	körÿsi	
qasûrüalarda,
Onun	taleyindÿ	
sÿnin	taleyin.
Nÿ	edÿk,	dþzörök	
birtÿhÿr,	÷ÿtin.
Hÿr	øeir	yaranûr	
qan	bahasûna.
Qan	da	ki	insanda	
beøcÿ	litrdir.
Gþzÿl qûz, sÿadÿt 
ÿl	versin	sizÿ,
Mÿn dÿ adûnûza 
nÿümÿlÿr	yazûm.
Tale	bir	xeyirxah
	ÿr	versin	sizÿ,
Amma	bircÿ	øÿrtlÿ:
	øair	olmasûn.
SßN VARSAN
Tÿrÿddöd etmÿdÿn 
 bir zÿrrÿ,
Ardûnca	gÿzirÿm	
	 illÿrlÿ.
Mÿn sÿndÿn asûlû 
	 hÿyÿcanam,
Trolleybusa	
 mÿftilÿm,
–  361  –
Naqilÿm, axûnam, 
	 cÿrÿyanam,
Mÿftildÿn dþrdÿlli 
	 yapûøaram.
Cÿrÿyanlarûnla 
 yaøaram,
Sÿn	mÿnim	solmayan	
	 gÿncliyim,
Sÿn	mÿnim	kölÿyim,	
	 zÿncirim,
Sÿn	mÿnim	qödrÿtim,	
	 göcömsÿn,
Sÿn	mÿnim	zÿiflik	
	 þl÷ömsÿn.
Sÿn	baülû,	ÿsrarlû	
 dÿryasan;
Sÿn	gizli	mÿnalû	
	 dönyasan.
Yaüûøûm,	dolumsan	
 sÿn mÿnim,
ßn	yaxûn,	ÿn	kÿsÿ	
 mÿnzilim,
ßn	uzaq	yolumsan	
	 sÿn	mÿnim.
Sÿn	mÿnim	ÿlimdÿn	
	 tutursan.
Gah	qalûn	meøÿyÿ	
	 ÷ûxarûr,
Gah	geniø	yollara	
	 atûrsan.
Uøaqtÿk	göldöröb	
 mÿni sÿn,
Sonra	da	ÿzablar	
	 verirsÿn,
ÐÎÁÅÐÒ ÈÂÀÍÎÂÈ× ÐÎÆÄÅÑÒÂÅÍÑÊÈ
Rus øeri antologiyasû
–  362  –
Sÿn	daim	
	 xÿyallû,	soraqlû,
Sÿn	mÿnim	yoluma	
	 	 bir	÷ûraq	–	
Sÿn	varsan,	nÿ	qÿdÿr
  maraqlû,
Nÿ	qÿdÿr	gþzÿldir	
	 	 yaøamaq.
ßVßZOLUNMAZLAR HAQQINDA 
Kimsÿ	aüladû	bu	an,
Kiminsÿ	dodaüûndan
Gölöølÿr qanad 
	 	 ÷aldû.
Sÿngÿrlÿrdÿn	bu	zaman
Øÿn	mahnûlar	
	 	 ucaldû.
Dedilÿr, 
	 								Bir	aüûllû
Mÿsÿl	var	bu	hÿyatda:
“Yoxdur	ÿvÿzolunmaz
Adamlar	bu	hÿyatda”.
Qorxaüûn,	
qÿhrÿmanûn,
Nazirin, 
	 	 daøyonanûn	–
Hamûnûn	ÿvÿzi	var,
Hamûnûn	ÿvÿzi	var...
Bu	alÿmdÿn	soruø	hey,
Bu	dönyanû	
	 	 dolan,	gÿz,
ßvÿz	olunur	
	 	 hÿr	øey,
–  363  –
ßvÿz	olunur
	 hÿr	kÿs.
Gÿlin bir 
 inam ilÿ,
Allahû	øeytan	ilÿ,
Sÿrti	mölayim	ilÿ,
Sÿdri	möavin	ilÿ,
Zirÿйi	
 fÿrsiz ilÿ,
Sabunu	da	
 biz ilÿ,
Piyadanû 
 atlûyla
Sþnök	kölö	
	 od	ilÿ,
Biømiø øeyi 
	 ÷iy	ilÿ,
Zamû 
	 kþmÿk÷i	ilÿ,
Uca	daüû	
 döz ilÿ,
Yasû 
	 øÿn	mÿclis	ilÿ,
ßvÿz	elÿyÿk,	
	 ÿvÿz.
ßvÿz	olunur	
	 hÿr	øey,
ßvÿz	olunur	
	 hÿr	kÿs.
Demÿli, 
	 nahaq	yerÿ
Zaqslara 
	 getmiøik?
Demÿli, 
	 nahaq	yerÿ
ÐÎÁÅÐÒ ÈÂÀÍÎÂÈ× ÐÎÆÄÅÑÒÂÅÍÑÊÈ
Rus øeri antologiyasû
–  364  –
Biz	nÿümÿlÿr	
	 	 þtmöøök?
Demÿli, 
	 	 nahaq	yerÿ
Èllÿr 
	 	 bÿhrÿli	ke÷ib?
Qÿlbimizdÿn 
	 	 ilûq,	xoø
Èlk	bahar	yeli	ke÷ib?
Demÿli, 
	 	 nahaq	yerÿ
Heykÿllÿr	yöksÿltmiøik?
Demÿli, 
	 	 nahaq	yerÿ
Torpaüa	can	vermiøik?
Demÿli, 
	 	 nahaq	yerÿ
Hicran	gþzlÿyib	bizi?
Demÿli,
	 	 nahaq	yerÿ
Yollar	sÿslÿyib	bizi?
Analar	mÿzarlarû
Nahaq	
	 	 qucaqlayûblar,
Nahaqdan	inlÿyiblÿr,
Nahaqdan	
	 	 aülayûblar?
Demÿli, 
	 	 bunlar	bötön
ßbÿs	olubdur,	
  ÿbÿs,
ßvÿz	olunur	
	 	 hÿr	øey,
ßvÿz	olunur	
	 	 hÿr	kÿs?
–  365  –
* * *
Mÿn	þz	ciyÿrlÿrimi
Doldurub	
	 qÿzяb	ilÿ,
Örÿyimi 
	 doldurub
Èlham	ilÿ,	
 tÿb ilÿ,
Ayaüûm	altda	duran
Bu	yerÿ	
	 and	i÷irÿm,
Östömdÿ	yûrüalanan
Gþylÿrÿ 
	 and	i÷irÿm,
Mÿnÿ	qulaq	asûn	bir,
O	mÿsÿl	yalan	deyir!
Bunlar	ÿbÿsdir,
	 ÿbÿs!
ßvÿz	olunmur	
	 he÷	nÿ!
ßvÿz	olunmur	
	 he÷	kÿs!
Volqa	ÿvÿzsiz	
 axûr,
ßvÿzsizdir	
	 hÿr	øeir,
Hÿr	ÿfsanÿ,	
	 hÿr	naüûl!
Dÿniz 
	 sahillÿrindÿ
ßvÿzsizdir	
	 kölÿklÿr,
ßvÿzsizdir	
 qayalar,
ÐÎÁÅÐÒ ÈÂÀÍÎÂÈ× ÐÎÆÄÅÑÒÂÅÍÑÊÈ
Rus øeri antologiyasû
–  366  –
ßvÿzsizdir	
	 	 ÷i÷ÿklÿr!
Bunu	baøa	döøön	
  siz,
Suzdal,	Pskov	
Smolnû,
ßvÿzsizdir,	ÿvÿzsiz!
ßvÿzsizdir	
	 	 bÿhrÿsi
Ana	torpaüûmûzûn!
ßvÿzsizdir	
	 	 iøûüû
Qûzûl	bayraüûmûzûn!
ßvÿzsizdir	ÿsgÿrin
Gÿzdirdiyi 
	 	 suqabû!
ßvÿzsizdir	zÿminin
Hÿr	dяnÿsi,	
	 	 hÿr	sapû!
Akademik	
Landau
ßvÿzsizdir,	
	 	 ÿvÿzsiz.
Qÿtlinÿ 
	 	 inandû	o,
ßvÿzsizdir,	
	 	 ÿvÿzsiz!
Bþyök	konstruktor
Koloryovun	sÿrtliyi,
Qanadlû	döøöncÿsi,
Ègidliyi,	
  mÿrdliyi,
×ox	yaxøû	
	 	 bilirik	biz,
–  367  –
ßvÿzsizdir,	
	 ÿvÿzsiz!
Sirkdÿ	oyun	gþstÿrÿn
O	mÿzÿli	
 artistlÿr
Èstÿr
	 dÿmir÷i	olsun,
Øöøÿ÷i	
	 olsun	istÿr,
Bunu	yaxøû	
 bilin siz,
ßvÿzsizdir,	
	 ÿvÿzsiz!
Bir az qÿmli 
	 olsa	da,
Boynuma	
 alûram mÿn,
Hÿyat	qurtarmayacaq
Bizim	gediøimizdÿn.
Kþrpÿ	nÿvÿlÿr	ki	var,
Baølanmayûb 
	 yollarû,
ßvÿzsiz	nÿnÿlÿri
Yûrüalayûr	
	 onlarû.
Sabah	bilirÿm	ki	
 mÿn,
Bu	dönyada	
 yenidÿn
Omskda,	
Tulada,
Ya	da	Volqa	
	 boyunda,
Dÿrÿlÿr	qucaüûnda,
ÐÎÁÅÐÒ ÈÂÀÍÎÂÈ× ÐÎÆÄÅÑÒÂÅÍÑÊÈ
Rus øeri antologiyasû
–  368  –
Uca	daülar	qoynunda,
Qÿsÿbÿdÿ,	øÿhÿrdÿ,
Kÿnddÿ, 
  ya da bilirÿm,
Qucaüû	gþy	meøÿli
O	Tundrada
  bilirÿm,
Min-min	ÿvÿzedilmÿz
Adam	
	 	 doüulacaqdûr.
Onlar	iødÿ,	
  ÿmÿldÿ
ßvÿzsiz	
	 	 olacaqdûr.
Yer	baxacaq	
	 	 onlara,
Gþy	baxacaq	
	 	 onlara,
ßvÿzolunmayanlar
×ûxacaqlar	
	 	 yollara,
Qÿlblÿrindÿ 
  bir inam,
Gþzlÿrindÿ 
  tÿbÿssöm,
Rusiyatÿk	yeganÿ,
Rusiyatÿk	ÿvÿzsiz!
Mÿøhur	oldu,	
	 	 olmadû,
Tamam ÿbÿsdir, 
  ÿbÿs,
ßvÿz	olunmur	
	 	 he÷	nÿ,
ßvÿz	olunmur	
	 	 he÷	kÿs!
–  369  –
ÙÀÍÑÛ ÄÈÉÀÐÄÀ ÎËÑÀÌ...
Áÿëè,	ìÿí	ùàðäà	îëñàì,
Ùàíñû
	 								äèéàðäà	îëñàì,
Ëàï	óçàã
         àëÿìäÿ ìÿí
Êèìëÿðÿ
	 								íèôðÿò
          åäèá,
êèìëÿðè	ñåâñÿì	äÿ	ìÿí,
Áèð ñÿùÿð
ßýÿð
Ýþçëÿðèì áàõà-áàõà
×ÿêñÿëÿð	äÿ	÷àðìûõà,
Ìÿí	ñàòìàðàì
	 								Äîüóëäóüóì	òîðïàüû,
Áèð	äÿ	ãûçûë	áàéðàüû.
Ìÿí	áóíà	èíàíìûðàì,
Áó	èíàìëà
         þçöìö
ßñèë èíñàí
	 								ñàíûðàì.
Áó	ìöãÿääÿñ	èíàìû
Ìÿí	âåðìÿðÿì
	 								ùå÷	êèìÿ,
Äöíéàéà	ýÿëäèéèì	ýöí
Äîüìà	àíà	ñöäöíöí
Áèðèíúè	ãóðòóìóéëà
Î	àõìûøäûð	ãÿëáèìÿ.
Íÿ	ãÿäÿð	êè	òàíûøàì
	 								éîëëàðûí	êöëÿéèëÿ
Öðÿéèì	ýÿëèð	äèëÿ,
ÐÎÁÅÐÒ ÈÂÀÍÎÂÈ× ÐÎÆÄÅÑÒÂÅÍÑÊÈ
Rus øeri antologiyasû
–  370  –
Íÿ	ãÿäÿð	êè	èëëÿðèì
Øèìøÿê	êèìè	÷àõìàéûá,
Íÿ	ãÿäÿð	êè
  öñòöìäÿ
Áèð	òÿïÿúèê	ãàëõìàéûá,
Íÿ	ãÿäÿð	êè	äîñòëàðëà
Ùÿëÿ	äîñòëóã	åäèðÿì,
Íÿ	ãÿì!
	 	 Áó	áþéöê	èíàì
Éàøàéûð	ñÿùÿð-àõøàì!
Áÿëè,	èíàìà	áèð	áàõ!
Ñàáàù	ãÿëáèì	ñóññà	äà
Î	èíàì	éàøàéàúàã.
Ìÿíè	äÿ	þçö	èëÿ
Éàøàäàúàã	äöíéàäà.
Íß ÂÀÕÒÑÀ
Ýöëö	óòàíäûðûð	éàðàøûüûéëà,
Ýöë	îëóá	áàü÷àíû	áÿçÿéèð	îüëàí.
Ìöãÿääÿñ,	òÿðòÿìèç	àü	èøûüûéëà,
Çÿðèô	ãþí÷ÿëÿðÿ	áÿíçÿéèð	îüëàí.
Êèì	áèëèð,	î	óøàã	ýþðÿúÿê	íÿëÿð,
Éà	äà	áèð	àðçóñó	ãàëìàéàúàãäûð.
Áèð	âàõò	ãÿùð	îëàíäà	êþðïÿ	ãþí÷ÿëÿð,
Î	äà	áó	äöíéàäà	îëìàéàúàãäûð...
–  371  –
RÈMMA FYODOROVNA 
KAZAKOVA
(1932–2008)
YANAR DAÜLAR
Getmÿyÿcÿm	mÿn	So÷iyÿ	–	
Sÿrin	baülar	kþlgÿsinÿ.	
Gedÿcÿyÿm	Uzaq	Øÿrqÿ	–	
Yanar	daülar	þlkÿsinÿ.
Orda	vulkan	÷ox	zirvÿni	
Øahlûüûndan	ayrû	salûb.	
Èsti	bulaq	xatirÿtÿk	
Kolluqlara	axûb	qalûb.
Dyuanka	–	o	tÿnha	÷ay	
Axûr	mavi	duyüu	kimi.	
Gþy	talalar	elÿ	bil	ki,	
Gþy	dþøÿkdir	pÿrqu	kimi.
Bir	dÿ	gþrdön	al-qûrmûzû	
Bulud-bulud	÷ÿyirtkÿdÿn	–	
Buynuzlarû	buruq-buruq	
Daü	gÿlinÿ	dþndö	÷ÿmÿn.
Øÿrqdÿ	–	dönya	geniøliyi,	
Gþy	adalar,	gþy	dÿnizlÿr...	
Hÿr	øey	elÿ	sadÿdir	ki,	
×þrÿk	qÿdÿr,	÷i÷ÿk	qÿdÿr...
Rus øeri antologiyasû
–  372  –
Fikrin,	duyüun	kþlgÿlÿnmÿz,	
Nÿ	ki	duman,	sis	kimidir	–	
Aydûnlaøar,
orda	hÿr	øey	
Qar	östöndÿ	iz	kimidir.
Gÿrÿyimdir	yanar	daülar	–	
Öföq	boyu	sûralanmûø.	
Hansû	nÿqqaø	bû÷aüûyla	
Sonalanmûø,	sûüallanmûø?
Gÿrÿyimdir	yanar	daülar	–	
Od	alanda	qörub	÷aüû.	
Kim istÿmÿz
yaz	gönötÿk	
Tÿzÿlÿnib	yaøamaüû?
Gÿrÿyimdir	yanar	daülar	–	
O	daülara	baxanda	mÿn,	
Qÿlbim	arû	øanû	kimi	
Aüûrlaøûr	mÿhÿbbÿtdÿn!
×AÜLA, MAHNI...
Þmrön	þtÿn	÷aüûnda,	
Rusiyadan	uzaqda,	
Bir	payûz	sazaüûnda,	
Darûsqal	bir	otaqda	
Dinlÿdim	o	mahnûnû	
Rus	qÿlbimlÿ,
aüladûm.	
Gönlÿrimin	ahûnû	
Davadan	soraqladûm...
Dedim	ki:	ax,	mahnû,	daø!	
Qanadlan,	gurla,	sÿslÿn!	
–  373  –
RÈMMA FYODOROVNA KAZAKOVA
Yax!	Yansûn	yavaø-yavaø	
Qÿlbimiz	sÿhÿrÿcÿn.
Qoy	Leypsiq	uyusun,	
O	gönlÿr	yaddaøûnda.	
Qoy	öföqlÿr	yuyulsun	
Bu	hÿsrÿt	yaüûøûnda.
Dinlÿsÿn,	nurdu,	geniø	
Bir	örÿk	döøÿr	yada.	
Dost	dostdur,	
iø	dÿ	ki	iø,
Hÿlÿ	rus	var	dönyada!
Polkovnik,	oxu,	qÿmlÿn	
Arvadûnla	yanaøû.	
Sa÷ûnûza	döøÿn	dÿn	–	
Sÿngÿrlÿrin	gþz	yaøû!
Oxu,	igid	leytenant,	
Oxu,	qaraøûn	oülan.	
Daø	da	a÷acaq	qanad	–
Mahnû	dil	a÷an	zaman.
ßsgÿr	qûz,	durma	yanda,	
Oxu,	susma,	amandûr.	
Bu	øirinlik	yanûnda	
Mÿhÿbbÿt	dÿ	yalandûr!
Mahnû	zömröd	quøudur,	
Örÿk	–	mahnû	dustaüû.	
Mahnû	–	qÿm	u÷uøudur,	
Dÿrdi	azaldûr	axû!
Rus øeri antologiyasû
–  374  –
O,	mÿnim	ruhum,	canûm,	
Dincliyim,	dþyöøömdör.	
Sökutum,	hÿyÿcanûm,	
Kÿdÿrim,	gölöøömdör.
Mahnûm!	Susma,	yorulma,	
×aüla,	dönyanû	÷evir.	
Tÿk	øirin	mÿlhÿm	olma,	
Kÿdÿr	ol,	döøöncÿ	ver.
Döøönöm	Rusiyanû,	
Qovaqlarû,	øamlarû.	
Hanû	aü	qarû,	hanû,	
Hanû	aü	axøamlarû?!
×aüla,	gurla	o	ki	var!	
Susma,	sinÿm	boüular.	
Rusiya	mahnû	doüar	–	
Mahnûdan	da	doüular!
YEGANß ÞVLAD
Aüûl	aldatmasûn	kþnöl	deyÿni,	
Eøqin	sinÿsinÿ	örÿk	qoy,	örÿk.	ßzizlÿ,
ßzizlÿ,
ÿzizlÿ	mÿni.	
Ana
tÿk	þvladû	ÿzizlÿyÿntÿk!
Baülansa	bir	evÿ	adûn	dönyada,	
O	ada,	önvana	örÿk	ver,	örÿk.	
Axû	tÿk	uøaqdûr
qadûn dönyada, 
Qaydadûr	tÿklÿrln	nazûnû	÷ÿkmÿk...
–  375  –
ÀÍÄÐÅÉ ÀÍÄÐÅÉÅÂÈ× 
ÂÎÇÍÅÑÅÍÑÊÈ
(1933)
ÃÀÐÛØÃÀ
Áèð	ãàðà	ãàðûøãà	áèð	эцн	éàçàüçû
éóâàñûíäàí	àçäû,	éîëóíäàí	àçäû.
×ûõäû	ãàéûüûìà,	ãàëõäû	äèçèìÿ,
Î	öçäÿí	áó	öçÿ	öçäö	ìÿíèìëÿ.
×àéûí	î	òàéûíûí	ùàâàñû	áàøãà,
ãàðûøãàñû	áàøãà,	éóâàñû	áàøãà.
Áó	òàéäà	éóâàéà	ãîéìóðëàð	îíó;
×àéûí	î	òàéûíäàí	ýÿëèá	ãàðûøãà.
Þçö	÷îõ	ãàðàäû,	÷îõ	àüäû	äîíó,
éåðèøè	áàøãàäû,	äóðóøó	áàøãà.
Áó	òàéäà	éóâàéà	ãîéìóðëàð	îíó;
–	×àéûí	î	òàéûíäàí	ýÿëèá	ãàðûøãà!
×àéûí	î	òàéûíäàí	ýÿëèá	ãàðûøãà!
Áÿëêÿ,	äÿíè	óúó	àøàüû	äåéèë,
óúó	éóõàðûéà	äàøûäûüûíäàí,
áÿëêÿ,	áàøãà	úöðÿ	éàøàäûüûíäàí
éóâàéà	ýèðìÿéÿ	ãîéìóðëàð	îíó?
Ñÿí	Àëëàù,	áàüûøëà,	áàüûøëà,	ãàðäàø,
äöíéàíûí	éîëëàðû	äóìàíäà,	÷ÿíäÿ,
÷àéûí	î	òàéûíà	ýåäÿí	éîëëàðû
àõòàðà-àõòàðà	ãàëìûøàì	ìÿí	äÿ.
Rus øeri antologiyasû
–  376  –
...Áèð	ýöí	÷ÿêÿð	îíó	éóðäóí	ùàâàñû,
Áàøãà	áèð	ãàéûãäà	äþíÿð	ýåðèéÿ.
Èíäè	îíà	ãàðøû	äîüìà	éóâàñû,
äîüìà	ãàðäàøëàðû,	äîüìà	àíàñû:
–	Ñÿí	éàäñàí!	Ñÿí	÷àéûí	î	òàéûíäàíñàí!
Ãàéûò	þç	éóðäóíà,	ãàéûò,	ãàðûøãà!
ÌÀÉÀÊÎÂÑÊÈÍÈÍ 
ÊÅ×ÌÈØ ÌÀÊÈÍÀ×ÛÑÛ 
É.ÉÀÍÈÒÑÊÀÉÀÉÀ
Ìàéàêîâñêèíèí	áîðúó	âàðäû	ñèçÿ!
Ìÿí	âåðÿðÿì!
Íÿ	äÿõëè	ãîùóìóéàì,	éà	éàäû?!
Àíúàã,	ñèç	Àëëàù,	áàüûøëàéûí,
Þçö	áó	âàõòàúàí	éàøàìàäû.
Ñàéñûç-ùåñàáñûç	áîðúëàðû
ãàéòàðìàãäû	ìÿíèì	áîðúóì;
ãÿïèê-ãÿïèéèíÿ,
äöçö-äöçöíÿ.
Àëûí,	àíàì,	áàúûì!
Áó,	Ëåðìîíòîâóí	ÿâÿçèíÿ!
Áó	äà	Ëîðêàíûí	ÿâÿçèíÿ!
×îõ	àüðûëû,	÷îõ	àüûð,
÷îõ	ÿçàáëû,	÷îõ	óçóí
áèð øàèð þìðöäö àäû
áèçèì	ñèçÿ	áîðúóìóçóí.
Ôûðëàí,	ôÿëÿéèí	÷àðõû,
ôûðëàí,	ãàðäàø,	ôûðëàí	ýþðÿê.
Ùÿìèøÿ	ÿéðè	ôûðëàíäûí,
–  377  –
ÀÍÄÐÅÉ ÀÍÄÐÅÉÅÂÈ× ÂÎÇÍÅÑÅÍÑÊÈ
èíäè	ôûðëàí	äöçöíÿ.
Ãàðäàø,	áèëìèðÿì	àíúàã
ìÿí	éåòèìèí	ÿâÿçèíÿ
áîðúëàðû	êèì	ãàéòàðàúàã?
ÓËÄÓÇ
Ìàò	ãîéäóí	ñÿí	Ïàðèñè,
àëãûøëàíäûí	äþíÿ-äþíÿ.
Ëöò	èëàùÿ	ïðèçèíè
áèð	ñÿñëÿ	âåðäèëÿð	ñÿíÿ.
Äîñòëàð	÷ûõàðòäû	ñÿíè
è÷èíäÿí	ùàéûí,	êöéöí,
Èíäè	àíúàã
íÿ	ýåòìÿéÿ	áèð	éåðèí	âàð,
íÿ	äÿ	áèð	ãàðà	ãÿïèéèí.
Ãûñûëìà	êöíú-áóúàüà,
áîø	éåðÿ	ãÿì	÷ÿêìÿ,	úàíûì.
Äèâàðëàðûí	áîìáîø,	÷ûëïàã,
÷ûëïàã,	èëàùÿ	õàíûì!
Êåôúèë	áèð	áàêûëû	ñÿíè
òóòìàã	èñòÿäè	ãûçûëà.
àíúàã	ñÿí	ÿéèëìÿäèí,
äþíäöí	Òàíðû	ãûçûíà.
ëöòëÿðèí èëàùÿñèòÿê
ãàëìàã	èñòÿäèí	éåíÿ.
Äöíéà	àäëû	áó	îéóíäà
áÿëêÿ, äÿéèøäèí ùÿð øåéè
õîøáÿõò	ñîíëóãëó	áèð	ðîëà,
àíúàã	ñÿí	Àëëàù,	áàüûøëà,
Rus øeri antologiyasû
–  378  –
ìÿíèì	òöïöðìÿéèì	ýÿëèð
÷ûëïàã	êðàëà,	ëöò	êðàëà.
Ïÿíúÿðÿäÿí	î	öçäÿ
èíúÿáåëëè	ãîâàãëàð
ëöò	Ðóñéàíûí	òàëàíòûòÿê
÷þêöá	äèç	öñòÿ	àüëàð.
Áåëÿúÿ,	áó	ýåúÿ	éåíÿ
ñèãàðåò	÷ÿêÿ-÷ÿêÿ
éàíûá-ñþíöð áèð àêòðèñà,
éàíûá-ñþíöð	áèð	÷è÷ÿê,
òèòðÿéèð,	÷àòëàéûð	úàíû
áèð	ýþçÿë	áöëëóð	ãàáòÿê.
ÃÐÀÔ ÐÅÇÀÍÎÂÓÍ
ÈÑÏÀÍ ÌÀÙÍÛÑÛ
Ñÿíèí	þëêÿíäÿ	äÿ,
ìÿíèì þëêÿìäÿ äÿ
ýåúÿ	ñÿùÿðÿäÿê
éàòìàã	èñòÿìèðëÿð
êöðÿê-êöðÿéÿ,
öðÿê-öðÿéÿ.
Ñÿíèí	þëêÿíèí	äÿ,
ìÿíèì þëêÿìèí äÿ
ýþéäÿ	àéû	ùàâàéû	éåíÿ,
éåðäÿ	ýöíÿøè	îä	ãèéìÿòèíÿ.
Ãèéìÿòè	áèðäèð	àíúàã
ñÿíèí÷öí	ýöí÷ûõàíûí,
ìÿíèì÷öí	ýöíáàòàíûí.
–  379  –
Ïÿíúÿðÿìèçäÿ	ñöáùöí	ñîéóüó
íÿ	ñÿíèí	ýöíàùûí,
íÿ	ìÿíèì	ýöíàùûì.
Áàüëàéûá	ùåéâÿðÿëÿðè
áèð	÷àòûéëà,	áèð	þðêÿíëÿ,
ñöðöéöá	àïàðñàéäûëàð
ñÿíèí äÿ þëêÿíäÿí,
ìÿíèì	äÿ	þëêÿìäÿí.
* * *
Øàèð	îëìàìàã	äà	îëàð,
Íåúÿ	äþçìÿê	îëàð,	àíúàã
Áàðìàüû	ãàïûäà	ãàëàí
Èøûüûí	ãûøãûðûüûíà?!
ÑÈÃÓËÄÀÄÀ ÏÀÉÛÇ
Âàãîíóí	ïèëëÿñèíäÿí
Ñàëëàíìûøàì	ìÿí.
Ïàéûçäû äöíéàäà,
ßëâèäà!
Áó	éàé	äà	þòäö,
Âàõòäû,	ýåäèðÿì
Ýþéëÿðäÿ	öçöðëÿð	ãàðà	áóëóäëàð,
Íåúÿ	òóòóëóáäó	èíäè	ùàâàëàð.
Åâèí	ãàïûñûíû	ìèñìàðëàéûðëàð,
Àüàúëàðäàí	ãîïóá	äöøöð	éàðïàãëàð.
Åëÿ	áèë,	ìóñèãè	ó÷àíäàí	ñîíðà
Àêêàðäåîíóí
Êÿíàðà	àòûëìûø	áîç	ãóòóñóäóð.
ÀÍÄÐÅÉ ÀÍÄÐÅÉÅÂÈ× ÂÎÇÍÅÑÅÍÑÊÈ
Rus øeri antologiyasû
–  380  –
Áèð	âàõò	÷èìäèéèìèç	èëûã	äÿíèç	äÿ
Èíäè	òÿíùà	ãàëìûø	ñîïñîéóã	ñóäóð.
Ýåäÿðè	èíñàíûã,	áèð	ýöí	ýåäèðèê,
Àòûá òÿðê åäèðèê
Äèâàðëàðû,	åâëÿðè,
Àíàëàðû,	ãûçëàðû.
Ùÿéàòûí	ãàíóíóäóð,
Èíñàí	ùàìûñûí	óíóäóð.
Ïàéûçäûð,
ßëâèäà,	ÿëâèäà,	åé	éàé,
ßëâèäà,	åé	äîñòëàð,	äöøìÿíëÿð,
Ãóä	áàé!
ßëâèäà	ùÿéàòûì,	ñÿí	äÿ	áèð	éîëäóí,
Ñàü	îë	êè,	áàø	òóòäóí,	ñàü	îë	êè,	îëäóí.
Ñÿíè	äÿ	ìåøÿäÿ	ýþðäöéöì	î	ýöí
Ìÿíäÿí	íÿéè	èñÿ	ñîðäóüóí	ö÷öí,
Èòèíèí	èïèíè	÷ÿêäèéèí	ö÷öí,
Ðàñòëàøäûüûìûç÷öí	î	ýöí	äöíéàäà
×îõ	ñàü	îë,	÷îõ	ñàü	îë,
Ùÿì	äÿ	ÿëâèäà!
Äèð÷ÿëäèì	ïàéûçäà,	áóíóí÷öí	ñàü	îë,
Ìÿíè	þç-þçöìÿ	èçàù	åòäèí	ñÿí.
Åâèí	ñàùèáÿñè	ñààò	ñÿêêèçäÿí
Áèçè	îéàäûðäû	ùÿð	ýöí,	ùÿð	ñÿùÿð.
Áàéðàì	ýöíëÿðèíäÿ	ñÿñëÿíèðäèëÿð
×îõ	êþùíÿ	âàëëàðäàí	êþùíÿ	íÿüìÿëÿð.
Åâäÿí	àéðû-àéðû	ýåäèðèê	àõûð,
Èíäè	ùÿì	éàõûíñàí,	ùÿì	äÿ	÷îõ	óçàã.
Áèëèðÿì	ùÿð	áèð	øåé	òÿêðàð	îëàúàã;
Èíñàí	ùÿð	áèð	øåéè	áèð	ýöí	óíóäóð,
Áèðèíèí	éåðèíè	áàøãàñû	òóòóð.
Òÿáèÿò	áîøëóüó	õîøëàìûð	àõû,
Àììà	î	äà	áóíà	îõøàìûð	àõû.
Òÿïÿëÿð	öñòöíäÿí	áèð	ãàäûí	ãà÷àð,
–  381  –
Õÿçÿëè	àðäûíúà	àïàðûð	ãàòàð.
Ñîí	áàùàð	–	ïàéûçäûð,	áàõ,	Ñèãóëäàäà
Áèçè õèëàñ åäèí, áèçè,
ßëâèäà!
* * *
Ìÿí	þýåé	àðâàäûíàì,
åâäÿ	äîüìà	àðâàäûí	âàð.
Èíäè	ýÿðÿéÿì	ñÿíÿ,
Ñîíðà	íÿ	îëàð,	îëàð.
Áîéíóìó	ãóúàãëàéûá
ñààòûíà	áàõûðñàí.
Ãûøãûðà	äà	áèëìèðÿì,
ùû÷ãûðà	äà	áèëìèðÿì.
×ûõ	ýåò,	Èñà	õаòиðèíÿ!
ýèëåéëÿíìÿì	òàëåäÿí.
Þýåé	áàúûì,	ãîðó	îíó,
îíäàí	ìóüàéàò	îë	ñÿí.
